,layer,accuracy,precision,recall,f1-score,epoche,model,task
50,1,0.47645,0.47645,0.47645,0.47645,700000,t5-large,discourse
51,2,0.4775,0.4775,0.4775,0.4775,700000,t5-large,discourse
52,3,0.47765,0.47765,0.47765,0.47765,700000,t5-large,discourse
53,4,0.4776,0.4776,0.4776,0.4776,700000,t5-large,discourse
54,5,0.4767,0.4767,0.4767,0.4767,700000,t5-large,discourse
55,6,0.4708,0.4708,0.4708,0.4708,700000,t5-large,discourse
56,0,0.4763,0.4763,0.4763,0.4763,800000,t5-large,discourse
57,1,0.47265,0.47265,0.47265,0.47265,800000,t5-large,discourse
58,2,0.4751,0.4751,0.4751,0.4751,800000,t5-large,discourse
59,3,0.47955,0.47955,0.47955,0.47955,800000,t5-large,discourse
60,4,0.4799,0.4799,0.4799,0.4799,800000,t5-large,discourse
61,5,0.47905,0.47905,0.47905,0.47905,800000,t5-large,discourse
62,6,0.4749,0.4749,0.4749,0.4749,800000,t5-large,discourse
63,0,0.47605,0.47605,0.47605,0.47605,900000,t5-large,discourse
64,1,0.47685,0.47685,0.47685,0.47685,900000,t5-large,discourse
65,2,0.4795,0.4795,0.4795,0.4795,900000,t5-large,discourse
66,3,0.4834,0.4834,0.4834,0.4834,900000,t5-large,discourse
67,4,0.48145,0.48145,0.48145,0.48145,900000,t5-large,discourse
68,5,0.481,0.481,0.481,0.481,900000,t5-large,discourse
69,6,0.4786,0.4786,0.4786,0.4786,900000,t5-large,discourse
70,0,0.47785,0.47785,0.47785,0.47785,1000000,t5-large,discourse
71,1,0.4797,0.4797,0.4797,0.4797,1000000,t5-large,discourse
72,2,0.481,0.481,0.481,0.481,1000000,t5-large,discourse
73,3,0.4849,0.4849,0.4849,0.4849,1000000,t5-large,discourse
74,4,0.48335,0.48335,0.48335,0.48335,1000000,t5-large,discourse
75,5,0.4823,0.4823,0.4823,0.4823,1000000,t5-large,discourse
76,6,0.47965,0.47965,0.47965,0.47965,1000000,t5-large,discourse
